methane;hydrogen;humidity;temperature;sensor;time
103;110;48;22;2;13:24:28
65;126;48;22;1;13:24:27
103;109;48;22;2;13:24:22
65;126;48;22;1;13:24:21
102;109;48;22;2;13:24:17
65;127;48;22;1;13:24:16
101;108;48;22;2;13:24:11
64;128;48;22;1;13:24:10
101;107;48;22;2;13:24:06
64;128;48;22;1;13:24:05
101;108;48;22;2;13:24:00
65;129;48;22;1;13:23:59
101;107;48;22;2;13:23:55
66;130;48;22;1;13:23:54
101;108;48;22;2;13:23:49
67;130;49;22;1;13:23:48
71;137;49;22;1;13:23:43
101;108;48;22;2;13:23:43
101;108;48;22;2;13:23:42
79;138;49;22;1;13:23:32
100;108;48;22;2;13:23:32
101;108;48;22;2;13:23:27
104;166;49;22;1;13:23:26
75;137;49;22;1;13:23:21
101;108;48;22;2;13:23:21
101;108;48;22;2;13:23:16
77;136;49;22;1;13:23:15
101;108;48;22;2;13:23:15
99;107;48;22;2;13:23:05
65;128;49;22;1;13:23:04
65;128;49;22;1;13:22:59
100;108;48;22;2;13:22:59
101;109;48;22;2;13:22:54
65;127;49;22;1;13:22:53
65;126;49;22;1;13:22:48
100;108;48;22;2;13:22:48
101;108;48;22;2;13:22:43
65;125;49;22;1;13:22:42
65;123;49;22;1;13:22:37
101;108;48;22;2;13:22:37
101;109;48;22;2;13:22:32
65;121;49;22;1;13:22:31
65;122;49;22;1;13:22:26
101;108;48;22;2;13:22:26
101;109;48;22;2;13:22:21
66;119;49;22;1;13:22:20
82;143;49;22;1;13:22:15
102;110;48;22;2;13:22:15
102;109;48;22;2;13:22:10
78;139;49;22;1;13:22:09
71;136;49;22;1;13:22:04
99;107;48;22;2;13:22:04
100;108;48;22;2;13:21:59
83;140;49;22;1;13:21:58
101;109;48;22;2;13:21:58
83;141;49;22;1;13:21:53
102;110;48;22;2;13:21:53
82;141;49;22;1;13:21:47
98;106;48;22;2;13:21:47
78;141;49;22;1;13:21:42
78;143;49;22;1;13:21:36
78;142;49;22;1;13:21:31
78;142;49;22;1;13:21:25
76;146;49;22;1;13:18:45
76;147;49;22;1;13:18:40
76;147;49;22;1;13:18:34
76;148;49;22;1;13:18:29
75;148;49;22;1;13:18:23
75;148;49;22;1;13:18:18
75;148;49;22;1;13:18:12
75;148;49;22;1;13:18:07
75;148;49;22;1;13:18:01
75;149;49;22;1;13:17:56
75;149;49;22;1;13:17:50
76;150;49;22;1;13:17:45
76;151;49;22;1;13:17:39
76;151;49;22;1;13:17:34
76;151;49;22;1;13:17:28
76;157;49;22;1;13:17:23
73;152;49;22;1;13:17:17
72;153;49;22;1;13:17:12
72;154;49;22;1;13:17:06
73;154;49;22;1;13:17:01
73;157;50;22;1;13:16:55
72;153;50;22;1;13:16:50
72;153;51;22;1;13:16:44
79;171;50;22;1;13:16:39
80;174;51;22;1;13:16:33
79;166;50;22;1;13:16:27
80;167;51;22;1;13:16:22
80;161;50;22;1;13:16:15
81;168;49;22;1;13:16:11
13;2830;49;22;1;13:16:11
78;155;49;22;1;13:16:05
78;156;49;22;1;13:16:00
78;156;49;22;1;13:15:54
79;155;49;22;1;13:15:49
80;156;49;22;1;13:15:43
82;158;49;22;1;13:15:38
81;157;49;22;1;13:15:32
82;158;49;22;1;13:15:27
82;158;49;22;1;13:15:21
82;158;49;22;1;13:15:16
82;158;49;22;1;13:15:10
82;158;49;22;1;13:15:05
82;158;49;22;1;13:14:59
82;158;49;22;1;13:14:54
83;159;49;22;1;13:14:48
82;159;49;22;1;13:14:43
83;159;49;22;1;13:14:37
83;160;49;22;1;13:14:32
83;160;49;22;1;13:14:26
83;160;49;22;1;13:14:18
0;13;49;22;1;13:14:16
83;160;49;22;1;13:14:15
83;160;49;22;1;13:14:10
83;159;49;22;1;13:14:04
83;159;49;22;1;13:13:57
83;159;49;22;1;13:13:51
91;98;46;22;2;13:13:48
83;159;49;22;1;13:13:43
94;102;46;22;2;13:13:43
83;159;49;22;1;13:13:38
98;104;46;22;2;13:13:37
83;159;49;22;1;13:13:32
134;141;45;22;2;13:13:32
83;158;49;22;1;13:13:31
83;158;49;22;1;13:13:26
83;159;49;22;1;13:13:20
83;159;49;22;1;13:13:15
83;159;49;22;1;13:13:09
83;159;49;22;1;13:13:04
83;159;49;22;1;13:12:54
83;159;49;22;1;13:12:50
